"동별(1)",동별(2),동별(3),2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010
"동별(1)",동별(2),동별(3),금융기관,금융기관,금융기관,금융기관,금융기관,금융기관,금융기관,금융기관,금융기관,금융기관,금융기관,금융기관,금융기관,금융기관,금융기관,금융기관
"동별(1)",동별(2),동별(3),소계,한국은행,시중은행,시중은행,시중은행,시중은행,시중은행,시중은행,시중은행,지방은행,특수은행,특수은행,특수은행,특수은행,기타,기타
"동별(1)",동별(2),동별(3),소계,소계,우리은행,SC제일은행,KB국민은행,한국외한은행,신한은행,한국씨티은행,KEB하나은행,소계,IBK기업은행,NH농협은행,수협은행,KDB산업은행,한국수출입은행,외국은행
"합계",송파구,잠실본동,15,-,2,2,3,1,2,1,2,-,1,1,-,-,-,-
"합계",송파구,잠실2동,6,-,1,1,1,-,-,1,-,-,1,1,-,-,-,-
"합계",송파구,잠실3동,12,-,2,-,3,1,4,-,2,-,-,-,-,-,-,-
"합계",송파구,잠실4동,10,-,2,1,2,-,2,-,1,-,1,1,-,-,-,-
"합계",송파구,잠실6동,17,-,3,1,1,1,5,1,3,-,-,-,1,1,-,-
"합계",송파구,잠실7동,5,-,1,1,1,-,1,-,1,-,-,-,-,-,-,-
"합계",강동구,소계,78,-,15,7,15,3,11,3,12,-,5,5,2,-,-,-
"합계",강동구,상일동,2,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-
"합계",강동구,명일1동,8,-,2,1,2,-,2,-,1,-,-,-,-,-,-,-
"합계",강동구,명일2동,8,-,1,1,1,1,1,1,1,-,-,1,-,-,-,-
"합계",강동구,고덕2동,2,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-
"합계",강동구,암사1동,4,-,-,-,-,-,-,-,1,-,1,1,1,-,-,-
"합계",강동구,암사2동,3,-,1,-,1,-,1,-,-,-,-,-,-,-,-,-
"합계",강동구,암사3동,4,-,1,1,1,-,1,-,-,-,-,-,-,-,-,-
"합계",강동구,천호1동,3,-,-,1,1,-,-,-,1,-,-,-,-,-,-,-
"합계",강동구,천호2동,7,-,1,1,1,-,1,1,1,-,-,1,-,-,-,-
"합계",강동구,천호3동,3,-,-,-,-,-,1,-,1,-,1,-,-,-,-,-
"합계",강동구,성내1동,9,-,2,-,2,1,-,1,1,-,1,1,-,-,-,-
"합계",강동구,성내2동,3,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-
"합계",강동구,성내3동,5,-,-,-,1,1,1,-,1,-,1,-,-,-,-,-
"합계",강동구,길동,10,-,3,-,2,-,1,-,1,-,1,1,1,-,-,-
"합계",강동구,둔촌1동,2,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-
"합계",강동구,둔촌2동,5,-,2,1,-,-,1,-,1,-,-,-,-,-,-,-
